version 2
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x0000023dc4061668
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023dc4004800
instanceKlass sun/awt/OSInfo$1
instanceKlass  @cpi jdk/internal/foreign/MemorySessionImpl 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc4004000
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023dc4001c00
instanceKlass  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023dc4001400
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000023dc4055c40
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass jdk/internal/module/Checks
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass javax/swing/Scrollable
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass javax/swing/SwingConstants
instanceKlass javax/swing/Icon
instanceKlass java/awt/event/ActionListener
instanceKlass java/util/EventListener
instanceKlass javax/swing/border/Border
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/table/TableModel
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass java/awt/Component
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/MenuContainer
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/WindowConstants
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/io/FileInputStream$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass sun/usagetracker/UsageTrackerClient
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000012
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000013
instanceKlass java/lang/module/ModuleFinder$1
instanceKlass java/lang/module/Resolver
instanceKlass  @bci jdk/internal/module/DefaultRoots exportsAPI (Ljava/lang/module/ModuleDescriptor;)Z 9 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x800000053
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000011
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 43 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000014
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 33 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000015
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003c
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
